paper_id,ss_venue_id
00044a527a0642b08f385cda845331f0fc8cbbfd,3dbf084c-ef47-4b74-9919-047b40704538
0005d4cfc0f5dd2ce444ab5373cd172f03e6a320,899831a7-9af2-403b-b185-fa56c8634454
0018e888e83bfd993bc49455a8787577ab28a19c,b142707c-e6b5-427a-a6d4-313604e96add
00307d7238dd5f37e1a4f2efe25284cc25adac3a,b609baae-9a66-4db1-af81-5b70e926c829
00387de0857b0c00e2a4be89b925ae0603eb32b3,b8169115-67a3-46d1-8f41-d9bad8395398
0057aea85e62d0e0dc5ccbe7d67968c05d57a022,88628377-4e89-44f8-bb38-094e29986c8f
00614cfc895434e6dcc4164b1c29c2a7221b3eee,79c59592-820f-4ed1-87df-db795b4326be
0077ce4c93467be48b5f11962a72a496be542229,9e813668-7b2e-4506-9e7e-4a285f318e46
00a8a3f5dbb10822a0e4593e18f4a292007ff5e5,1a020765-4a2a-47ce-9c05-c3f80ae090ad
00ac60343521cf327f397750571a87032ed3c384,9bc76c9a-64ac-4dd9-902e-80fccca1833f
00cdf949c1689daf031b1b36fe1aa5a459ed4930,2d136b11-c2b5-484b-b008-7f4a852fd61e
00d4236a55cf4c1ac6fd4cb44e928bfefd4f0033,f6572f66-2623-4a5e-b0d9-4a5028dea98f
00f1d00eb626b1aed9a5f42d988c59e301f1b31e,9aef3b55-2b26-4ede-8def-fcd0839b7d9d
00fcd516fd78f6d8454e6b69eeca2838312a184b,fe7b4707-0a37-44e9-81bd-49bfdc489170
011a839b97a7657f3e0a55f98456fd5e4044e855,b210fd3d-11d7-478e-a0aa-7e3d2a4f482d
011ee05a3b88e5da01b097a453c3e6872271e656,bdc2e585-4e48-4e36-8af1-6d859763d405
0129c691ed150e985c6095d8dc4b33317e706d68,424830bb-a6eb-4f54-8348-525a173c66bc
0134a0a07366823fa4beb4c03ad02f1dcf3f64c4,fdaf9f7d-d61d-4e04-a146-f4088bc3de50
013bcf398837f5cf683bfc9dfad78ee61c380288,54c6477c-f143-4176-a10f-081cee8cb0f9
013e177958cc92b25a76125c623bde6e4b0a67fa,03ddc721-1999-4110-8a6b-e3aab1709075
0144f8fcf49e65e2326520fe8df26e8c4448f7db,2135230a-3b24-4b71-9583-60624389377a
014718afc12c16c0a80091c389bc661933484793,236c001c-2842-45d9-9f6f-11dd5f24b810
014b1a92ef5eb00bcf70b49aba2c8345efe46de6,75d7a8c1-d871-42db-a8e4-7cf5146fdb62
015b3485a576efbf1579cd4677914135f8959023,0444c465-1041-40ca-963e-628694a9eccc
016337f0d33ffcc75d194f57abc788161eaec927,2633f5b2-c15c-49fe-80f5-07523e770c26
01765ad07adc133d1e1e3eb65df8d460ec377228,32df3807-b551-4342-ae9e-be1854d1e7d8
01a46662e38e8c6bec3b909fc0e543af9d8de01f,b210fd3d-11d7-478e-a0aa-7e3d2a4f482d
01b18ec5e8e7aaae4621e09d6b8ebb22f41816f6,8775599f-4f9a-45f0-900e-7f4de68e6843
01b87b1cacf2cf787cbd02f2fe844b1a2bf9001e,5f1a9589-2f0c-4307-83ab-178a8c84be3e
01b8acf8be09245b53a976bff9b8d52cce508f62,2f5d0e8a-faad-4f10-b323-2b2e3c439a78
01d796f88fd67277480965eb6606fc6c9d95d7be,e04cd820-e666-4aec-80a9-289e7f095733
01e2f5b93b2954c04d74628778c0ea93c710346f,4e5cb97d-ea4b-4096-a3a7-7e57677a366d
01f04fd69cba1239ccd9951b555416adf76e4cd3,895529d4-e124-4926-838e-bab9cb0d4701
01f99085eda87c75761a83557407080bfd3141c9,bf2f9688-933d-44b9-9cd5-c738ddf60c56
01fa77ab2addc4ddd83d6d770558b4d4b94c637b,c95d5b60-5717-43ec-a9ad-f7b18862ef8a
021e191a9b10895184a30ee4074ff0eed71b40af,6401bb05-050b-4beb-8824-066cb2938eb4
021f6ee86cfeebaf3ee02f52b43288c225d59631,f9af8000-42f8-410d-a622-e8811e41660a
022e055adbfef91251fa1da639f75828b10b4351,6b6df2de-21bc-4137-9859-3fcef46f6a21
02373f2a421650144000b28e65a42e7f5816067d,2633f5b2-c15c-49fe-80f5-07523e770c26
02499d8a24ffcc0e5f3506d81d1ac8844e552931,70aa14b8-c485-4b6c-ab69-799f622cbe19
028b243cf4af9ce5f48b7e851b5d79b2265cac8a,ace94611-0469-4818-ae70-43bdb8082d73
028b5755d1782167a56834d21527b4c069a65135,c85dfc25-bcef-4719-9997-f41ad334d998
028d026be997ebf1f1c762407d216ff35a81ca73,26f21955-5e05-46af-a966-3097b385c805
0295272e0fc6e906c12cd22f8895eff8bbf4b52c,84b5285d-c8cc-4369-aa08-e2f1782055d1
02964863282d3b9a0fe446a2ad7b1a6987e7e088,2e49fae0-7671-4b0c-a26d-836eb163fcb5
029fad3ea4795f63354d6634602329e56426b101,159fd374-26d0-4834-b50f-c353928fd782
02a2d385a96ff6b25d811cec2f5d20e3c759a12e,531fa875-02df-4735-b2d4-7a32dcde4c90
02b44dd354a69839b5d561a07dfc4d3ff0a020c4,edca5c48-a677-4e5a-b06b-1941e6b9bae6
02bb931ed0f8472e4a7c0c38809c62357ea32afa,1c33551e-10c3-4d44-84d5-3be94805ee3e
02bbf6f861480988c43b31761107ea0e2b9cf5c8,b5817d31-618f-4849-a683-985e91779984
02c251fababc4f77fe2010616247ba0bc2ceefa8,a813b277-df42-4d8e-ae84-05149602d879
02ca75e0745e96230a8add6c9cf3b66eba4d40b2,89097a03-8be6-4e2d-ae2c-a6df64c77a06
02deb9f6e877fdd87caf9409d01367c8cf9148fe,62ece4be-f643-40a5-af47-abedd995a7cf
02df59c12a20e5d67fdeff7d64710336635ffe8b,1cd505d9-195d-4f99-b91c-169e872644d4
