Author,Paper Title
Henry Mintzberg,The structuring of organizations
Henry Mintzberg,Nature of managerial work
Henry Mintzberg,Nature of managerial work
Henry Mintzberg,The rise and fall of strategic planning
Henry Mintzberg,Structure in fives: Designing effective organizations.
Henry Mintzberg,Strategy safari: The complete guide through the wilds of strategic management
Henry Mintzberg,"Of strategies, deliberate and emergent"
Henry Mintzberg,Patterns in strategy formation
Henry Mintzberg,Power in and around organizations
Henry Mintzberg,"The structure of"" unstructured"" decision processes"
R. P. Bagozzi,User acceptance of computer technology: a comparison of two theoretical models
R. P. Bagozzi,On the evaluation of structural equation models
R. P. Bagozzi,Extrinsic and Intrinsic Motivation to Use Computers in the Workplace1
R. P. Bagozzi,Assessing construct validity in organizational research
R. P. Bagozzi,The role of emotions in marketing
R. P. Bagozzi,"Specification, evaluation, and interpretation of structural equation models"
R. P. Bagozzi,marketing as exchange
R. P. Bagozzi,A social influence model of consumer participation in network-and small-group-based virtual communities
R. P. Bagozzi,"The self-regulation of attitudes, intentions, and behavior"
R. P. Bagozzi,Representing and testing organizational theories: A holistic construal
Prof. Imam Ghozali,Aplikasi analisis multivariete dengan program IBM SPSS 23
Prof. Imam Ghozali,Structural equation modeling: Metode alternatif dengan partial least square (pls)
Prof. Imam Ghozali,"Partial least squares konsep, teknik dan aplikasi menggunakan program smartpls 3.0 untuk penelitian empiris"
Prof. Imam Ghozali,Aplikasi analisis multivariate dengan SPSS
Prof. Imam Ghozali,Model persamaan struktural: Konsep dan aplikasi dengan program AMOS 16.0
Prof. Imam Ghozali,"Analisis multivariat dan ekonometrika: teori, konsep, dan aplikasi dengan eview 10"
Prof. Imam Ghozali,Teori Akuntansi Internasional Financial Reporting Systems (IFRS)
Prof. Imam Ghozali,"Ekonometrika teori, konsep dan aplikasi dengan SPSS 17"
Prof. Imam Ghozali,Structural equation modeling
Prof. Imam Ghozali,Teori akuntansi
Viswanath Venkatesh,User acceptance of information technology: Toward a unified view
Viswanath Venkatesh,A theoretical extension of the technology acceptance model: Four longitudinal field studies
Viswanath Venkatesh,Consumer acceptance and use of information technology: extending the unified theory of acceptance and use of technology
Viswanath Venkatesh,"Determinants of perceived ease of use: Integrating control, intrinsic motivation, and emotion into the technology acceptance model"
Viswanath Venkatesh,Technology acceptance model 3 and a research agenda on interventions
Viswanath Venkatesh,"Why don't men ever stop to ask for directions? Gender, social influence, and their role in technology acceptance and usage behavior"
Viswanath Venkatesh,A model of the antecedents of perceived ease of use: Development and test
Viswanath Venkatesh,Bridging the qualitative-quantitative divide: Guidelines for conducting mixed methods research in information systems
Viswanath Venkatesh,Unified Theory of Acceptance and Use of Technology: A Synthesis and the Road Ahead
Viswanath Venkatesh,Age differences in technology adoption decisions: Implications for a changing work force
Fred Luthans,Organizational behavior: An evidence-based approach
Fred Luthans,Positive psychological capital: Measurement and relationship with performance and satisfaction
Fred Luthans,Self-efficacy and work-related performance: A meta-analysis.
Fred Luthans,Psychological capital: Developing the human competitive edge
Fred Luthans,The need for and meaning of positive organizational behavior
Fred Luthans,Perilaku organisasi
Fred Luthans,Unlocking the mask: A look at the process by which authentic leaders impact follower attitudes and behaviors
Fred Luthans,“Can you see the real me?” A self-based model of authentic leader and follower development
Fred Luthans,Authentic leadership development
Fred Luthans,"Human, social, and now positive psychological capital management: Investing in people for competitive advantage"
Maziar Dehghan,"Worldwide trends in body-mass index, underweight, overweight, and obesity from 1975 to 2016: a pooled analysis of 2416 population-based measurement studies in 128· 9 million children, adolescents, and adults"
Maziar Dehghan,Worldwide trends in diabetes since 1980: a pooled analysis of 751 population-based studies with 4· 4 million participants
Maziar Dehghan,Worldwide trends in blood pressure from 1975 to 2015: a pooled analysis of 1479 population-based measurement studies with 19· 1 million participants
Maziar Dehghan,New genetic loci implicated in fasting glucose homeostasis and their impact on type 2 diabetes risk
Maziar Dehghan,Large-scale association analysis identifies 13 new susceptibility loci for coronary artery disease
Maziar Dehghan,Global and regional effects of potentially modifiable risk factors associated with acute stroke in 32 countries (INTERSTROKE): a case-control study
Maziar Dehghan,The plant traits that drive ecosystems: evidence from three continents
Maziar Dehghan,Large-scale association analysis identifies new risk loci for coronary artery disease
Maziar Dehghan,Genome-wide association study of blood pressure and hypertension
Maziar Dehghan,Fine-mapping type 2 diabetes loci to single-variant resolution using high-density imputation and islet-specific epigenome maps
David Audretsch,R&D spillovers and the geography of innovation and production
David Audretsch,Innovation and small firms
David Audretsch,Innovation in large and small firms: an empirical analysis
David Audretsch,Innovation and industry evolution
David Audretsch,"Innovation in cities:: Science-based diversity, specialization and localized competition"
David Audretsch,The geography of innovation
David Audretsch,The knowledge spillover theory of entrepreneurship
David Audretsch,Entrepreneurship and economic growth
David Audretsch,"Innovation, market structure, and firm size"
David Audretsch,Knowledge spillovers and the geography of innovation
ronald s. burt,Structural holes
ronald s. burt,Not so different after all: A cross-discipline view of trust
ronald s. burt,Structural holes and good ideas
ronald s. burt,The network structure of social capital
ronald s. burt,The contingent value of social capital
ronald s. burt,Brokerage and closure: An introduction to social capital
ronald s. burt,Social contagion and innovation: Cohesion versus structural equivalence
ronald s. burt,Structural holes versus network closure as social capital
ronald s. burt,Toward a structural theory of action
ronald s. burt,Network items and the general social survey
Mats Alvesson,Reflexive methodology: New vistas for qualitative research
Mats Alvesson,Tolkning och reflektion: vetenskapsfilosofi och kvalitativ metod
Mats Alvesson,Understanding organizational culture
Mats Alvesson,Identity regulation as organizational control: Producing the appropriate individual
Mats Alvesson,Doing critical management research
Mats Alvesson,Varieties of discourse: On the study of organizations through discourse analysis
Mats Alvesson,"Beyond neopositivists, romantics, and localists: A reflexive approach to interviews in organizational research"
Mats Alvesson,"Managing managerial identities: Organizational fragmentation, discourse and identity struggle"
Mats Alvesson,Generating research questions through problematization
Mats Alvesson,Making sense of management: A critical introduction
Nathan Podsakoff,Common method biases in behavioral research: a critical review of the literature and recommended remedies.
Nathan Podsakoff,Sources of method bias in social science research and recommendations on how to control it
Nathan Podsakoff,Individual-and organizational-level consequences of organizational citizenship behaviors: A meta-analysis.
Nathan Podsakoff,Construct measurement and validation procedures in MIS and behavioral research: Integrating new and existing techniques
Nathan Podsakoff,A meta-analytic test of the challenge stressor–hindrance stressor framework: An explanation for inconsistent relationships among stressors and performance
Nathan Podsakoff,"Differential challenge stressor-hindrance stressor relationships with job attitudes, turnover intentions, turnover, and withdrawal behavior: a meta-analysis."
Nathan Podsakoff,The relationship between pay and job satisfaction: A meta-analysis of the literature
Nathan Podsakoff,The influence of management journals in the 1980s and 1990s
Nathan Podsakoff,"Relationships between leader reward and punishment behavior and subordinate attitudes, perceptions, and behaviors: A meta-analytic review of existing and new research"
Nathan Podsakoff,"Recommendations for creating better concept definitions in the organizational, behavioral, and social sciences"
