ss_venue_id,name,issn,url
899831a7-9af2-403b-b185-fa56c8634454,IEEE transactions on engineering management,0018-9391,http://ieeexplore.ieee.org/servlet/opac?punumber=17
b142707c-e6b5-427a-a6d4-313604e96add,Clinical Chemistry,0009-9147,http://www.clinchem.org/
b609baae-9a66-4db1-af81-5b70e926c829,Journal of ultrasound in medicine,0278-4297,https://onlinelibrary.wiley.com/journal/15509613
b8169115-67a3-46d1-8f41-d9bad8395398,IEEE Transactions on Power Delivery,0885-8977,http://ieeexplore.ieee.org/servlet/opac?punumber=61
88628377-4e89-44f8-bb38-094e29986c8f,Procedia Computer Science,1877-0509,http://www.elsevier.com/wps/find/journaldescription.cws_home/719435/description#
79c59592-820f-4ed1-87df-db795b4326be,Journal of medical systems,0148-5598,https://link.springer.com/journal/10916
9e813668-7b2e-4506-9e7e-4a285f318e46,Springer US,,
1a020765-4a2a-47ce-9c05-c3f80ae090ad,Asian Journal of Business and Accounting,1985-4064,https://ajba.um.edu.my/
9bc76c9a-64ac-4dd9-902e-80fccca1833f,The Arabian journal for science and engineering,0377-9211,https://ajse.kfupm.edu.sa/jindx_engg.htm
f6572f66-2623-4a5e-b0d9-4a5028dea98f,Computer,0018-9162,http://www.computer.org/computer
9aef3b55-2b26-4ede-8def-fcd0839b7d9d,Stroke,0039-2499,http://stroke.ahajournals.org/
fe7b4707-0a37-44e9-81bd-49bfdc489170,Current Hematologic Malignancy Reports,1558-8211,https://www.current-reports.com/
b210fd3d-11d7-478e-a0aa-7e3d2a4f482d,IEEE Sensors Journal,1530-437X,http://ieeexplore.ieee.org/servlet/opac?punumber=7361
424830bb-a6eb-4f54-8348-525a173c66bc,Research on Education and Media,2037-0830,http://www.degruyter.com/view/j/rem
fdaf9f7d-d61d-4e04-a146-f4088bc3de50,RUSI Journal,0307-1847,http://www.tandfonline.com/toc/rusi20/current
03ddc721-1999-4110-8a6b-e3aab1709075,Gastroenterology,0016-5085,http://www.sciencedirect.com/science/journal/00165085
2135230a-3b24-4b71-9583-60624389377a,IEEE Transactions on Industrial Informatics,1551-3203,http://ieeexplore.ieee.org/servlet/opac?punumber=9424
236c001c-2842-45d9-9f6f-11dd5f24b810,European Urology Focus,2405-4569,https://www.journals.elsevier.com/european-urology-focus/
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,Social Science Research Network,1556-5068,http://www.ssrn.com/
0444c465-1041-40ca-963e-628694a9eccc,Optometry and Vision Science,1040-5488,https://journals.lww.com/optvissci
2633f5b2-c15c-49fe-80f5-07523e770c26,IEEE Access,2169-3536,http://www.ieee.org/publications_standards/publications/ieee_access.html
32df3807-b551-4342-ae9e-be1854d1e7d8,American Journal of Gastroenterology,0002-9270,http://www.amjgastro.com/
b210fd3d-11d7-478e-a0aa-7e3d2a4f482d,IEEE Sensors Journal,1530-437X,http://ieeexplore.ieee.org/servlet/opac?punumber=7361
8775599f-4f9a-45f0-900e-7f4de68e6843,Sustainability,2071-1050,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-172127
5f1a9589-2f0c-4307-83ab-178a8c84be3e,Clinical Gastroenterology and Hepatology,1542-3565,http://www.us.elsevierhealth.com/product.jsp?isbn=15423565
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,Lecture Notes in Computer Science,0302-9743,http://www.springer.com/lncs
e04cd820-e666-4aec-80a9-289e7f095733,Cartography and Geographic Information Science,1523-0406,http://www.tandfonline.com/loi/tcag20
4e5cb97d-ea4b-4096-a3a7-7e57677a366d,IEEE Transactions on Learning Technologies,1939-1382,https://www.computer.org/web/tlt/about-tlt
895529d4-e124-4926-838e-bab9cb0d4701,EAI Endorsed Transactions on Creative Technologies,2409-9708,http://eai.eu/transaction/creative-technologies
bf2f9688-933d-44b9-9cd5-c738ddf60c56,Studies in Computational Intelligence,1860-949X,https://www.springer.com/series/7092
c95d5b60-5717-43ec-a9ad-f7b18862ef8a,In Vivo,0258-851X,http://iv.iiarjournals.org/
6401bb05-050b-4beb-8824-066cb2938eb4,Mathematical Problems in Engineering,1024-123X,http://www.gbhap-us.com/journals/238/238-top.htm
6b6df2de-21bc-4137-9859-3fcef46f6a21,Mobile Information Systems,1574-017X,https://www.hindawi.com/journals/misy/
2633f5b2-c15c-49fe-80f5-07523e770c26,IEEE Access,2169-3536,http://www.ieee.org/publications_standards/publications/ieee_access.html
70aa14b8-c485-4b6c-ab69-799f622cbe19,JAMA Surgery,2168-6254,http://archsurg.jamanetwork.com/journal.aspx
26f21955-5e05-46af-a966-3097b385c805,Journal of Consumer Research,0093-5301,http://www.ejcr.org/
84b5285d-c8cc-4369-aa08-e2f1782055d1,Discover Internet of Things,2730-7239,https://www.springer.com/journal/43926
159fd374-26d0-4834-b50f-c353928fd782,Robotica (Cambridge. Print),0263-5747,https://www.cambridge.org/core/journals/robotica
531fa875-02df-4735-b2d4-7a32dcde4c90,International Journal of Business Innovation and Research,1751-0252,http://www.inderscience.com/browse/index.php?journalCODE=ijbir
edca5c48-a677-4e5a-b06b-1941e6b9bae6,International Journal of Electrical Electronics and Computers,2456-2319,http://eecjournal.com/
1c33551e-10c3-4d44-84d5-3be94805ee3e,Journal of Advanced Transportation,0197-6729,https://www.hindawi.com/journals/jat/
b5817d31-618f-4849-a683-985e91779984,Journal of Archaeological Method and Theory,1072-5369,http://www.kluweronline.com/issn/1072-5369/contents
a813b277-df42-4d8e-ae84-05149602d879,Current Cardiovascular Imaging Reports,1941-9074,https://link.springer.com/journal/12410
89097a03-8be6-4e2d-ae2c-a6df64c77a06,Frontiers in Psychology,1664-1078,http://www.frontiersin.org/Cultural_Psychology
1cd505d9-195d-4f99-b91c-169e872644d4,Energies,1996-1073,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-155563
